accession	n_samples	taxon	n_age_tokens	age_tokens	title	summary
GSE305514	6	Mus musculus	1	aging	Therapeutic restoration of mitochondria–endoplasmic reticulum crosstalk for osteoarthritis	Osteoarthritis is a prevalent joint disease in the aging population. The hallmark of osteoarthritis is the degeneration of the joint cartilage, characterized by changes in chondrocytes including mitochondrial dysfunction. However, the precise mechanisms of how this affects chondrocyte homeostasis and whether such processes can be explored as therapeutic targets for osteoarthritis remain unclear. Here, we show that impaired mitochondrial function and disrupted cartilage matrix metabolism due to loss of mitofusin-2 (MFN2) expression in chondrocytes leads to the development of osteoarthritis. Sir
GSE307091	3	Rattus norvegicus	1	aging	Mechanical stress suppressed miR-330 in the development of osteoarthritis and its protection from osteochondral degeneration	Abnormal mechanical stress plays a crucial role in the progression of osteoarthritis (OA). However, more key factors regulating mechanical response remain to be explored. This study harvested temporomandibular joint synovium fluids from 96 patients and revealed that miR-330 is significantly reduced under abnormal mechanical stress. Similarly, the expression of miR-330 is also decreased in cartilage and subchondral bone tissue from clinical specimen and animal models. Global knock out of miR-330 aggravated osteoarthritis development in both temporomandibular joint and knee joint. Conditional kn
GSE308009	3	Mus musculus	1	aging	Inhibition of the Gerozyme 15-Prostaglandin Dehydrogenase Promotes Articular Cartilage Regeneration in Osteoarthritis due to Injury or Aging [scRNA-Seq]	Aging or injury to the joints can lead to cartilage degeneration osteoarthritis (OA), for which there are limited effective treatments. We found that expression of the gerozyme 15-Prostaglandin Dehydrogenase (15-PGDH) was increased in the articular cartilage of aged or injured mice. Both systemic and local inhibition of 15-PGDH with a small molecule inhibitor (PGDHi) led to regeneration of articular cartilage and reduction in OA-associated pain. We used single cell RNA-sequencing and multiplexed immunofluorescence imaging of cartilage), to identify the major chondrocyte subpopulationsInhibitio
GSE308079	2	Homo sapiens	1	4-month-old	Single-cell RNA sequencing analysis of the temporomandibular joint condyle in 3 and 4-month-old human embryos	Background The temporomandibular joint (TMJ) is a complex joint consisting of the condyle, the temporal articu_x0002_lar surface, and the articular disc. Functions such as mastication, swallowing and articulation are accomplished by the movements of the TMJ. To date, the TMJ has been studied more extensively, but the types of TMJ cells, their differentiation, and their interrelationship during growth and development are still unclear and the study of the TMJ is limited. The aim of this study was to establish a molecular cellular atlas of the human embryonic temporomandibu_x0002_lar joint condy
GSE318943	9	Mus musculus	1	aging	A single-atom-based Rubik's cube as an energy generator via boosted NAD+ production	Chondrocyte senescence has been recognized as a pivotal pathogenic mechanism in osteoarthritis (OA) progression. Elevating nicotinamide adenine dinucleotide (NAD+) levels constitutes a promising strategy for promoting energy metabolism. In this study, single-atom copper (Cu-SAC) supported on nitrogen (N)-doped carbon exhibits N-configuration-dependent NADH-oxidase mimicking activity, with pyridinic N contributing more prominently to catalytic activity than pyrrolic N. A cubic-structured Cu-SAC enriched with pyridinic N achieves superior efficacy in augmenting intracellular NAD+ levels relative
GSE328136	12	Oryctolagus cuniculus	1	p65	YKL-40 alleviates the TNF-α-Induced chondrocyte injury in osteoarthritis in vitro	Background: Osteoarthritis (OA) is a degenerative joint disease with high global prevalence, and YKL-40 is an important factor related to the pathological process of OA. Increased levels of YKL-40 exert a protective influence against TNF-α-induced apoptosis in chondrocytes, thereby enhancing chondrocyte survival and activation, while counteracting TNF-α-driven expression of specific inflammatory mediators such as S100A8/A9.This study aims to evaluate the role and molecular mechanism of YKL-40 on chondrocytes in OA and provide a potential therapeutic avenue requiring further validation. Materia
GSE90055	7	Mus musculus	1	21 day old	Allelic expression in tibial growth plates from 21 day old C57BL/6J x CAST/EiJ F1s	We have identified candidate genes from the Feml2 QTL influencing femur length through allele specific expression analysis of growth plates in C57BL/6J x CAST/EiJ F1 hybrids. This work provides the foundation to identify novel genes affecting bone geometry.
GSE105121	6	Mus musculus	0		TET1 KO affects Sox9 function [growth plate tissue]	We report that TET1 mediated 5hmC deposition is necessary for Sox9 function in embryonic cartilage development
GSE107009	4	Mus musculus	0		Study on the circular RNA expression profile of articular chondrocytes in an IL-1β-induced mouse model of osteoarthritis	Circular RNA expression profiling by high-throughput sequencing
GSE107649	5	Homo sapiens	0		Genes uniquely expressed in human growth plate chondrocytes uncover a distinct regulatory network	In this study we explore the gene set that is selectively expressed in chondrocytes and therefore determines the unique properties and functions of cartilage tissue. Through identification of cartilage-selective transcription factors, lncRNAs, enhancers and protein-coding genes, we address the determinants of cartilage-selective gene expression, including interactions among the regulatory molecules and selectively active promoters, which define the pattern of gene expression and ultimately chondrocyte biology. Among 34 previously undescribed cartilage selective lncRNAs, one particular lncRNA w
GSE111849	15	Sus scrofa	0		Gene expression profiling of adult chondrocyte populations	We profiled gene expression of purified cell types isolated from 5 musculoskeletal tissues: tendon, bone, muscle, cartilage and ligament. We then performed WGCNA to identify tissue-specific transcription factors, signaling pathways and cell surface receptors. The sequencing data for muscle cells is made available here.
GSE113271	6	Mus musculus	0		Effect of EGFR activation on mouse chondrocytes	We examined the change of chondrocyte transcriptome after EGFR activation by TGF-α and inhibition by gefitinib. Data analysis showed that EGFR activation down-regulates cartilage ECM biosynthesis and promotes ECM degradation. Gefitinib can reverse the effects of EGFR on chondrocytes.
GSE113520	8	Rattus norvegicus	0		Co-expression Networks of mRNAs and non-coding RNAs of bones around implants in hyperlipidemic rats (RNA-seq data sets)	Purpose: Hyperlipidemia has been shown to contribute to reduced implant osseointegration, but the underlying mechanism remains poorly understood. Recently, non-coding RNAs (ncRNAs) have been established as key regulators of various pathophysiological processes. Therefore, the current study aims to examine the expression profiles of mRNAs and ncRNAs in femoral tissues around surgical implants in a murine hyperlipidemia model via RNA sequencing.Materials and method: Twenty adult male Wistar rats were equally divided between an experimental group and a control group, which were fed a high-fat die
GSE113521	8	Rattus norvegicus	0		Co-expression Networks of mRNAs and non-coding RNAs of bones around implants in hyperlipidemic rats (miRNA-seq data sets)	Purpose: Hyperlipidemia has been shown to contribute to reduced implant osseointegration, but the underlying mechanism remains poorly understood. Recently, non-coding RNAs (ncRNAs) have been established as key regulators of various pathophysiological processes. Therefore, the current study aims to examine the expression profiles of mRNAs and ncRNAs in femoral tissues around surgical implants in a murine hyperlipidemia model via RNA sequencing.Materials and method: Twenty adult male Wistar rats were equally divided between an experimental group and a control group, which were fed a high-fat die
GSE113982	68	Mus musculus	0		A radical switch in clonality reveals the formation of a stem cell niche in the epiphyseal growth plate	A radical switch in clonality reveals the formation of a stem cell niche in the epiphyseal growth plate
GSE116173	8	Homo sapiens	0		Pre-transplantational control of the post-transplantational fate of human pluripotent stem cell-derived cartilage	Cartilage pellets generated from ectomesenchymal progeny of human pluripotent stem cells (hPSCs) in vitro eventually show signs of commitment of chondrocytes to hypertrophic differentiation. When transplanted subcutaneously, most of the surviving pellets were fully mineralized by 8 weeks. In contrast, treatment with the adenylyl cyclase activator, forskolin, in vitro resulted in slightly enlarged cartilage pellets containing an increased proportion of proliferating immature chondrocytes that expressed very low levels of hypertrophic/terminally matured chondrocyte-specific genes. Forskolin trea
GSE120516	12	Rattus norvegicus	0		Transcriptome profile of RCS chondrocyte wt cell line and RCS chondrocyte obtained from a clone ko for the FGF receptors FGFR3 and FGFR4	To understand the transcriptomic effect of FGF18 treatment on Chondrocytes cells from wt rat and on Chondrocytes obtained from a clone ko for the FGF receptors FGFR3 and FGFR4, we performed Quant-seq experiments. Both cell lines were treated with Fibroblast growth factor 18 (FGF18), while untreated cells were used as control.
GSE122089	3	Mus musculus	0		Next Generation Sequencing of Ezh2-cKO and Utx cKO transcriptomes of exostoses in mice	Ezh2-cKO or Utx-cKO in chondrocytes initiate  metachondromatosis which containing both exostoses and enchondromas. To figure out whether the exostoses of Ezh2-cKO and Utx-cKO were the similar tumore, we compared the transcriptional profiles using RNA-sequencing of exostoses from Ezh2-cKO and Utx-cKO mice.
GSE122465	7	Mus musculus	0		Single-cell RNA-seq of frequent and rare populations in mouse bone marrow	This data set contains single-cell RNA sequencing data of mature immune cells, hematopoietic and immune progenitors, mesenchymal cells (CAR cells, fibroblasts, osteoblasts, chondrocytes, putative mesenchymal stem cells), endothelia, smooth muscle, and Schwann cells.
GSE123076	6	Mus musculus	0		mRNA-seq analysis of hypertrophic zone of wild type (WT) and Adamts17-/- growth plates	We compared gene expression profiles of hypertrophic zone of WT and Adamts17-/- growth plates through laser microdissection (LMD) using adhesive tape, linear amplification of mRNA, and mRNA-seq analysis.
GSE123130	8	Mus musculus	0		RNA sequencing on primary murine chondrocytes expressing mutant Idh1	We report expression of a mutant Idh1 in murine chondrocytes caused a global change in the gene expression profile.
GSE125464	1	Mus musculus	0		Single cell RNAseq analysis of Col2a1+ growth plate chondrocytes	We set out to reveal single cell transcriptional profiles of neonatal growth plate chondrocytes
GSE126966	1	Mus musculus	0		Single cell RNAseq analysis of murine fetal growth plate chondrocytes and perichondrial cells	We revealed a single cell transcriptional landscape of fetal growth plate chondrocytes and perichondrial cells.
GSE126968	1	Mus musculus	0		Single cell RNAseq analysis of fetal growth plate-derived bone marrow mesenchymal stromal cells	We revealed a single cell transcriptional landscape of bone marrow mesenchymal stromal cells derived from the fetal growth plate cartilage
GSE128490	32	Mus musculus	0		RNA-Seq Analysis of Murine Chondrocytes Reveals Pathways Associated with Cartilage Regeneration and Degeneration	Objectives: Understanding the molecular mechanisms underlying cartilage degeneration and regeneration is helpful for improving therapeutic strategies for treating osteoarthritis (OA). We report transcripts and pathways differentially expressed in chondrocytes obtained from genotypically and phenotypically distinct mouse strains.  Methods: We performed RNA-sequencing and computational analysis on chondrocytes derived from LG/J (large, healer, n=16) and SM/J (small, non-healer, n=16) mouse strains. We validated the expression of candidate genes using real-time PCR and immunostaining.  Results: O
GSE129365	20	Mus musculus	0		Genome-wide transcriptome profiling of wild-type and Kmt2d-deficient ATDC5 differentiated chondrocytes and undifferentiated mesenchymal cells	We performed genome-wide transcriptome profiling in stable Kmt2d-/- (bi-allelic deletion of the catalytic SET domain) and Kmt2d+/+ ATDC5 chondrocyte cell lines 7 days after induction of differentiation and in stable Kmt2d-/- and Kmt2d+/+ undifferentiated ATDC5 cells.
GSE130919	1	Mus musculus	0		Lgr5 and Col22a1 mark progenitor cells in the lineage toward juvenile articular chondrocytes	The synovial joint forms from a pool of progenitor cells in the interzone region of the future joint. Expression of Gdf5 and Wnt9a has been used to mark the earliest cellular processes in the formation of the interzone and the progenitor cells. However, progression and lineage specification toward the different tissues of the joint is not well understood. Here, by lineage tracing studies we identify a population of Lgr5+ interzone cells that contribute to the formation of cruciate ligaments, synovial membrane and articular chondrocytes of the joint. This is supported by single cell transcripto
GSE132151	2	Mus musculus	0		Mapping distinct bone marrow niche populations and their differentiation paths	The bone marrow microenvironment is composed of heterogeneous cell populations of non-hematopoietic cells with complex phenotypes and undefined trajectories of maturation. Among them, mesenchymal cells maintain the production of stromal, bone, fat and cartilage cells. Resolving these unique cellular subsets within the bone marrow remains challenging. Here, we used single-cell RNA-sequencing of non-hematopoietic bone marrow cells to define specific subpopulations. Furthermore, by combining computational prediction of the cell state hierarchy with known expression of key transcription factors, w
GSE132379	8	Bos taurus	0		Creb5 establishes the competence for Prg4 expression in articular cartilage	Zhang et al. identify Creb5 as a transcription factor that is required for induction of Prg4 expression by TGFbeta and EGFR ligands. They show that Creb5 directly binds to two Prg4 promoter-proximal regulatory elements, working together with a more distal regulatory element to drive induction of Prg4 by TGFbeta. These findings provide new insight into the molecular regulation of Prg4 expression in superficial zone articular chondrocytes.
GSE133775	6	Mus musculus	0		Understanding downstream signaling pathways regulated by miR-34a-5p in articular cartilage by RNA sequencing using miR-34a knock-out mice	The goal of this study was to determine the role of miR-34a in regulating chondrocyte transcript profiles. Next Generation Sequencing of total RNA extracted from mouse KO and WT chondrocytes revealed 175 significantly differentially expressed genes (84 up, 91 down) in miR-34a KO chondrocytes compared to WT cells. We are currently validating potential direct targets of miR-34a from our NGS data and performing computational pathway analysis to identify novel pathways regulated by miR-34a.
GSE135550	12	Homo sapiens	0		MLL4 establishes enhancer-associated condensates to counterbalance Polycomb-mediated nuclear mechanical stress in Kabuki Syndrome [3'UTR RNA-seq]	The genetic elements required to tune gene expression are partitioned in active and repressive nuclear condensates. These chromatin compartments include enhancer-associated clusters whose dynamic establishment and functioning depends on multivalent interactions occurring among transcription factors, cofactors and basal transcriptional machinery. However how chromatin modifiers contribute to the assembly of enhancer-associated condensates have not been addressed. We herein defined the non-catalytic function of MLL4 in driving the formation active nuclear condensates and its interplay with Polyc
GSE137899	15	Mus musculus	0		Gene expression profiling of tankyrase-inhibited mouse articular chondrocytes	Osteoarthritis (OA) is a prevalent degenerative disease, which involves progressive and irreversible destruction of cartilage matrix. Despite efforts to reconstruct cartilage matrix in osteoarthritic joints, it has been a difficult task as adult cartilage exhibits marginal repair capacity. Here we report the identification of tankyrase as a regulator of the cartilage anabolism axis based on systems-level factor analysis of mouse reference populations. Tankyrase inhibition drives the expression of a cartilage-signature matrisome and elicits a transcriptomic pattern that is inversely correlated 
GSE138880	4	Mus musculus	0		Skeletal Stem Cell Powering Cranial Suture Fate: An Answer to Craniosynostosis (bulk_RNA-seq)	Purpose: The cranial suture is a fibrous joint, and similar to the growth plates of the skeletal long bone, they serve as the major centers of calvarial vault morphogenesis. Our group’s identification of a skeletal stem cell isolated from the mouse tibial growth plate prompted us to investigate whether these skeletal stem cells are also resident in the mouse cranial sutures and if they govern postnatal suture patency or fusion. Results: We preformed a spatio-temporal profiling of the mouse cranial sutures by flow cytometry, demonstrating a significant decrease in the temporal representation of
GSE138881	360	Mus musculus	0		Skeletal Stem Cell Powering Cranial Suture Fate: An Answer to Craniosynostosis (scRNA-seq)	Purpose: The cranial suture is a fibrous joint, and similar to the growth plates of the skeletal long bone, they serve as the major centers of calvarial vault morphogenesis. Our group’s identification of a skeletal stem cell isolated from the mouse tibial growth plate prompted us to investigate whether these skeletal stem cells are also resident in the mouse cranial sutures and if they govern postnatal suture patency or fusion. Results: We preformed a spatio-temporal profiling of the mouse cranial sutures by flow cytometry, demonstrating a significant decrease in the temporal representation of
GSE142045	8	Homo sapiens	0		Long-term repair of porcine articular cartilage using cryopreservable, clinically compatible human embryonic stem cell-derived chondrocytes	Osteoarthritis (OA) impacts hundreds of millions of people worldwide, with those affected incurring significant physical and financial burdens. Injury to the articular surface is a major contributing risk factor for the development of OA. Current cartilage repair strategies are moderately effective at reducing pain but often replace damaged tissue with biomechanically inferior fibrocartilage. Here we describe the development, transcriptomic ontogenetic characterization and quality assessment at the single cell level, as well as the scaled manufacturing of an allogeneic pluripotent stem cell-de
GSE143249	6	Mus musculus	0		Essential role of Jab1 in mouse chondrocyte differentiation.	RNA sequencing was performed at the Genomics Core - Case Western Reserve University
GSE143447	23	Mus musculus	0		Role of TET1 Mediated 5hmC in Osteoarthritis [RNA-seq]	No disease-modifying drugs exist to treat osteoarthritis (OA), a degenerative disease of the joint.  The complexity of OA necessitates a combinational and broad therapeutic approach. Epigenetic regulators are able to control large programs of genes, and recent work from our group and others have showcased systemic epigenetic dysregulation in OA. Previously, we demonstrated that OA chondrocytes accumulate 5-fold more 5-hydroxymethylcytosine (5hmC), an oxidized derivative of methylcytosine (5mC) associated with gene activation, at disease relevant sites. To test if 5hmC has a role in the early o
GSE143753	8	Homo sapiens	0		Dissecting human embryonic skeletal stem cell ontogeny by single-cell transcriptomic and functional analyses	Mapping the transcriptional landscape of human embryonic skeletogenesis at single-cell resolution during limb bud and primary ossification center (POC) formation. We found significant heterogeneity of stromal cells within the limb bud mesenchyme that specified proximal-distal and anterior-posterior patterning. Embryonic skeletal stem and progenitor cells first appeared during POC formation, which were highly enriched by CADM1 expression and could differentiate into osteoblasts, chondrocytes and periosteal mesenchymal stromal cells.
GSE144306	20	Mus musculus	0		Bi-fated tendon-to-bone attachment cells are regulated by shared enhancers and KLF transcription factors	"The connection between different tissues is vital for the development and function of all organs and systems. In the musculoskeletal system, the attachment of elastic tendons to stiff bones poses a mechanical challenge that is solved by the formation of a transitional tissue, which allows the transfer of muscle forces to the skeleton without tearing. Here, we show that tendon-to-bone attachment cells are bi-fated, activating a mixture of chondrocyte and tenocyte transcriptomes, which is regulated by sharing regulatory elements with these cells and by Krüppel-like factors transcription factors
GSE144360	8	Mus musculus	0		microRNA-seq of cartilage reveals an over-abundance of miR-140-3p which contains functional isomiRs (RNA-seq)	RNA-seq of RNA isolated form costal chondrocytes of mice at post-natal day 7
GSE145048	8	Homo sapiens	0		GDF5+ chondroprogenitors derived from human pluripotent stem cells, which  resemble embryonic teno/ligamento-genic cells, preferentially form permanent chondrocytes	Background: Human pluripotent stem cells (hPSCs) give rise to chondrogenic activity in culture. Such activity was found in mesodermal and neural crest like progeny of hPSCs, and readily expanded as SOX9+ msenchymal cells in a medium containing FGF2.  However, once expanded, the type of chondrocytes they perfer to form is growth plate-ike transient chondrocytes that are destined to form bone. However, we have recently developed a method to generate GDF5+ mesenchymal cells from such SOX9+ cells which ehibit activity to preferentially form articular-like permanent chondrocytes.  The aim of the pr
GSE145327	80	Homo sapiens	0		Loss of extreme long-range enhancers in human neural crest drives a craniofacial disorder	Non-coding mutations at the far end of a large gene desert surrounding the SOX9 gene result in a human craniofacial disorder called Pierre Robin sequence (PRS). In this study we utilise epigenomic profiling of histone modifications and coactivator binding using ChIP-seq and chromatin accessibility using ATAC-seq to map cis-regulatory enhancer elements within the PRS locus during differentiation of human embryonic stem cells to cranial neural crest and chondrocytes. Strikingly, these enhancers are located up to 1.45 Mb away from the SOX9 gene promoter. We further perform RNA-sequencing to deter
GSE146145	24	Equus caballus	0		Pathways involved in pony body size development	The mechanism of body growth in mammals is poorly understood. Here, we report the regulatory networks involved in body growth through analyzing transcriptomes of pituitary and epiphyseal tissues of Debao ponies and Mongolian horses at juvenile and adult stages. We found that GHR was expressed little in long bones though GH was highly expressed in Debao ponies compared with Mongolian horses. Moreover, m-RAS and ATF3, involved in the GHR pathway, were found to be significantly downregulated in juvenile ponies, which slowed the proliferation of bone osteocytes. However, WNT2 and PLCβ2 were obviou
GSE146813	12	Rattus norvegicus	0		Intraarticular injection of liposomal adenosine reduces cartilage damage  in established murine and rat models of osteoarthritis	Osteoarthritis (OA) affects nearly 10% of the population of the United States and other industrialized countries and, at present, short of surgical joint replacement, there is no therapy available that can reverse the progression of the disease OA. Adenosine, acting at its A2A receptor (A2AR), is a critical autocrine factor for maintenance of cartilage homeostasis. Here we report that injection of liposomal suspensions of a selective A2AR agonist, CGS21680, significantly reduced OA cartilage damage in  a rat model of established post-traumatic OA (PTOA). Differential expression analysis of mRN
GSE146904	10	Homo sapiens	0		Lumbar intervertebral disc mRNA sequencing identifies the regulatory pathway in patients with disc herniation and spondylolisthesis	Here, we show results from next generation RNA sequencing (RNA-seq) on mRNA isolated from 10 human nucleus pulposus (NP) samples of lumbar degenerated discs (DH and DS; n=5 for each tissue) and other musculoskeletal tissues (Bone, cartilage, growth plate, and muscle; n=7 for each tissue). Pathway and network analyses based on gene ontology (GO) terms were used to identify the biological functions of differentially expressed mRNAs. A total of 701 genes were found to be significantly upregulated in lumbar NP tissue compared to other musculoskeletal tissues. These differentially expressed mRNAs w
GSE147833	78	Mus musculus	0		The miRNA-mRNA Interactome of murine iPSC-derived Chondrocytes in Response to Inflammatory Cytokines	The goal of this study was to understand the mechanisms of miRNA regulation of the transcriptome of tissue engineered cartilage in response to IL-1β and TNF-α using an in vitro murine induced pluripotent stem cell (miPSC) model system. miPSCs were chondrogenically differentiated for 21 days and then treated with 1 ng/mL of IL-1β, 20 ng/mL of TNF-α, or control media without cytokines for 0, 4, 12, 24, and 72 hours. We performed an integrative analysis of miRNA- and RNA-sequencing data to determine the temporal and dynamic responses of miRNAs and genes to specific inflammatory cytokines. Through
GSE148159	32	Mus musculus	0		inflammatory response to IL-1b in WT, LDHA KO, NAMPT KO, NFKBIZ KO and FX11 treated chondrocytes	Our goal is to study the impacts of IL-1b treatment on chondrocyte physiology. Furthermore, we knocked out several genes that we believe are important for modulating the inflammatory response. We find that IL-1b treatment induces metabolic reprogramming towards aerobic glycoylsis. We found that inhibition of LDHA using inbhitiro FX11 inhibited the inflammatory response of chondrocytes. We hypothesized that this effect was mediated by interaction with NADH, leading to regulation of IkB-z protein. Thus, deletion of LDHA, NAMPT or NFKBIZ was performed and found to inhibit inflammatory response ge
GSE150291	4	Mus musculus	0		Kindlin-2 modulates PTH1R to regulate bone mass and PTH actions in bone	To investigation the role of PTH and Kindlin-2 in bone development, we performed single-cell RNA-sequencing. From Con-veh, Con-PTH, cKO-veh, cKO-PTH, we profiled more than 20k single cells, including multi-potent mesenchymal stromal cells (MSC), osteoprogenitors, osteoblasts, chondrocytes, fibroblasts, endothelial cells, smooth muscle cells, skeletal muscle cells, pericytes, and schwann cells. We found proportion of part of these cells were significant altered by PTH or Kindlin-2 loss, especially for MSC, osteoblast, chondrocyte, and fibroblast. Transcriptomic analysis revealed gene expression
GSE150352	12	Mus musculus	0		A histone H3.3K36M mutation in mice causes imbalance of histone modifications and defects in chondrocyte differentiation [RNA-seq]	Histone lysine-to-methionine (K-to-M) mutations have been identified as driver mutations in human cancers. Interestingly, these ‘oncohistone’ mutations inhibit the activity of histone methyltransferases, and, therefore, they can potentially be used as versatile tools to investigate the roles of histone modifications. In this study, we created a conditional knock-in mouse line in which a H3.3K36M mutation can be induced in the endogenous H3.3 gene. Since the H3.3K36M mutation has been identified as a causative mutation of human chondroblastoma, we induced this mutation in the chondrocyte lineag
GSE150353	28	Mus musculus	0		A histone H3.3K36M mutation in mice causes imbalance of histone modifications and defects in chondrocyte differentiation	Histone lysine-to-methionine (K-to-M) mutations have been identified as driver mutations in human cancers. Interestingly, these ‘oncohistone’ mutations inhibit the activity of histone methyltransferases. Therefore, they can potentially be used as versatile tools to investigate the roles of histone modifications. In this study, we generated a genetically engineered mouse line in which an H3.3K36M mutation could be induced in the endogenous H3f3b gene. Since H3.3K36M has been identified as a causative mutation of human chondroblastoma, we induced this mutation in the chondrocyte lineage in mouse
GSE150644	22	Mus musculus	0		The stem cell pluripotency genes Klf4 and Oct4 regulate complex SMC phenotypic changes critical in late-stage atherosclerotic lesion pathogenesis	Background Rupture or erosion of advanced atherosclerotic lesions with a resultant myocardial infarction or stroke are the leading worldwide cause of death. However, we have a very limited understanding of the identity, origin, and function of many cells that make up late stage atherosclerotic lesions, as well as the mechanisms by which they control plaque stability. Methods and Results Using RNAseq and ChIPseq of advanced atherosclerotic lesions from mice, we provide evidence SMC-specific Klf4- versus Oct4-knockout ApoE-/- mice showed virtually opposite genomic signatures and putative SMC Klf
GSE150768	34	Mus musculus; Homo sapiens	0		The environment-sensing aryl-hydrocarbon receptor inhibits the chondrogenic fate of modulated smooth muscle cells in atherosclerotic lesions	Aryl-hydrocarbon receptor protects against endochondral ossification of modulated smooth muscle cells in atherosclerosis Introduction: Smooth muscle cells (SMC) play a critical role in atherosclerosis. The Aryl hydrocarbon receptor (AHR) is an environment-sensing transcription factor that contributes to vascular development, and has been implicated in coronary artery disease (CAD) risk. We hypothesized that AHR can affect atherosclerosis by regulating phenotypic modulation of SMC. Methods: We combined RNA-Seq, ChIP-Seq, ATAC-Seq and in-vitro assays in human coronary artery SMC (HCASMC), with s
GSE151354	2	Danio rerio	0		Single cell analysis of juvenile Nkx3.2 mutant zebrafish craniofacial skeleton	The specification and maintenance of distinct zones of chondrocytes within growth plates and joints ensures proper skeletal development through adulthood. Rare mutations in the transcription factor NKX3.2 underlie Spondylo-megaepiphyseal-metaphyseal dysplasia (SMMD), which is characterized by skeletal defects including scoliosis, large epiphyses, wide growth plates, and supernumerary joints in the distal limbs. Embryonic knockdown of nkx3.2 function in zebrafish had revealed a requirement in jaw joint specification, yet embryonic lethality of nkx3.2 knockdown zebrafish and mouse Nkx3.2 mutants
GSE151937	8	Homo sapiens	0		mRNA sequencing of human osteoarthritis chondrocytes treated with or without autotaxin inhibitor	OBJECTIVE: To identify the changes in gene expression elicted by ATX inhibition in human OA primary chondrocytes. Chondrocytes were obtained from patients undergoing knee artheroplasty, cultured, and treated for 24 h with ATX inhibitor or control (without inhibitor). Total RNA was then extracted, and mRNA libraries were prepared using Illumina's TruSEQ stranded mRNA library preparation kit, pooled together, and sequenced on Illumina's NextSeq550.
GSE152080	9	Homo sapiens	0		Distinct Lineage Derived Chondrocytes From Isogenic Human Peripheral Blood Induced Pluripotent Stem Cells For Articular Cartilage Regeneration	We report the application of next-generation sequencing (NGS) to analysis the gene expression profile among three different cells:iPSC-MC-Ch, iPSC-NCC-Ch and primary chondrocyte. Our results shown that iPSC-MC-Chs were more similar to iPSC-NCC-Chs than primary chondrocytes.
GSE152805	9	Homo sapiens	0		Synovial Cell Cross-talk with Cartilage Plays a Major Role in the Pathogenesis of Osteoarthritis	We elucidated the molecular cross-talk between knee articular cartilage and paired synovium in n=3 individuals with knee osteoarthritis using the powerful tool of single-cell RNA-sequencing. Multiple cell types were identified based on profiling of 10,640 synoviocytes and 26,192 chondrocytes (11,579 chondrocytes from the diseased medial vs 14,613 chondrocytes from the relatively non-diseased lateral tibial plateau): 12 distinct synovial cell types and 7 distinct articular chondrocyte phenotypes from matched tissues. Intact cartilage was enriched for homeostatic and hypertrophic chondrocytes, w
GSE154381	12	Mus musculus	0		Bulk RNA-seq of articular and growth plate chondrocytes from control and Sox9 mutant mice	Using a conditional inactivation approach in the mouse, we examined the importance of SOX9 in adult growth plate and articular cartilage. We specifically investigated the roles of SOX9 in the expression of the pancartilaginous, growth-plate and articular programs and in maintaining the chondrocyte lineage fate.
GSE154949	12	Mus musculus	0		Changes in DNA methylation accompany changes in gene expression during chondrocyte hypertrophic differentiation in vitro.	BACKGROUND: During osteoarthritis (OA), articular chondrocytes undergo phenotypic changes that resemble developmental patterns characteristic of growth plate chondrocytes. These phenotypic alterations lead to a hypertrophy-like phenotype characterized by altered production of extracellular matrix constituents and increased collagenase activity, which in turn results in cartilage destruction in OA disease. PURPOSE: To identify transcriptomic and epigenomic changes in murine primary articular chondrocytes undergoing hypertrophy-like differentiation in vitro. METHODS: We paired an in vitro 3D/pel
GSE155118	6	Mus musculus	0		RNA-seq data from mouse newborn rib chondrocytes	To understand the targets of Sox5, Sox6 and Sox9, we overexpressed Sox5/6/9 in mouse newborn rib chondrocytes and expression analysis by RNA-seq.
GSE155400	4	Mus musculus	0		Epigenetic mechanisms mediating the transition from proliferating into hypertrophic chondrocytes. [RNA-Seq]	Correlation of RNA-seq and ChIP-seq data from proliferating (PC)  and hypertrophic chondrocytes (HC).
GSE155401	45	Mus musculus	0		Epigenetic mechanisms mediating cell state transitions in chondrocytes.	This SuperSeries is composed of the SubSeries listed below.
GSE157940	8	Mus musculus	0		Effects of an environmentally relevant mixture of organophosphate esters derived from house dust on endochondral ossification in murine limb bud cultures	Organophosphate esters (OPEs) are used widely as flame retardants and plasticizers but much remains unknown about their potential toxicity. Previously, we reported that four individual OPEs suppress endochondral ossification in murine limb bud cultures. However, real-life exposure is to complex OPE mixtures. In the present study, we tested the hypothesis that a Canadian household dust-based OPE mixture will affect endochondral ossification in gestation day 13 CD1 mouse embryo limb buds expressing fluorescent markers for the major cell populations involved in the process: COL2A1-ECFP (prolifera
GSE158875	8	Homo sapiens	0		LncRNA sequencing of human primary chondrocytes treated with or without inflammatory cytokines (IL-1β and TNF-α) stimulation	Objectives: Long noncoding RNA (lncRNA) has been identified in numerous diseases. Inflammatory cytokines-induced activation of NF-ĸB pathway plays a critical role in the pathogenesis of osteoarthritis (OA). This study aims to explore NF-ĸB pathway related lncRNA and investigate its role and mechanism on OA development and progression.
